cities,latitude,longitude,temperature,humidity,pressure,wind_speed,cloudiness
olinda,-8.01,-34.86,77.0,78,1016,11.41,40
aleppo,36.25,37.5,67.53,89,1007,8.72,0
abalak,58.13,68.59,78.4,65,1010,4.27,9
poya,-21.35,165.15,73.67,51,1012,9.22,2
tautira,-17.73,-149.15,80.6,69,1011,9.17,40
tommot,58.96,126.29,66.16,84,1005,5.59,100
auray,47.67,-2.99,56.12,93,1017,8.05,17
arlit,18.74,7.39,87.71,39,1008,8.84,48
samagaltay,50.6,95.0,68.79,35,1008,0.63,0
moberly,39.42,-92.44,83.19,78,1014,3.0,6
usinsk,65.99,57.53,54.84,79,1016,12.66,96
lusaka,-15.41,28.29,48.88,91,1023,9.69,0
neuquen,-38.95,-68.06,50.0,76,1010,3.36,28
deputatskiy,69.3,139.9,61.88,44,1009,12.39,100
northam,51.03,-4.22,58.3,99,1017,3.0,85
margate,51.38,1.39,63.32,84,1017,1.01,98
rehoboth,-23.32,17.08,37.02,73,1025,5.01,0
fukaya,36.2,139.28,86.41,18,1008,4.83,3
pinega,64.7,43.39,56.5,58,1019,1.92,44
bulawayo,-20.15,28.58,44.1,79,1027,8.61,0
naze,28.37,129.48,85.08,89,1011,18.34,75
manaus,-3.1,-60.02,79.75,78,1012,4.7,80
veraval,20.9,70.37,84.81,79,1004,14.72,8
rogovatoye,51.23,38.38,56.46,89,1018,5.35,0
camocim,-2.9,-40.84,77.7,77,1014,13.02,50
geraldton,-28.77,114.6,60.8,82,1025,6.93,90
yerbogachen,61.28,108.01,59.27,64,1007,5.57,30
kamaishi,39.27,141.88,80.6,69,1010,1.12,75
bambanglipuro,-7.95,110.28,83.28,67,1010,10.25,19
bemidji,47.47,-94.88,69.93,68,1007,9.17,1
camacha,33.08,-16.33,69.8,83,1017,10.29,40
berlevag,70.86,29.09,53.6,71,1014,2.24,48
grand-santi,4.25,-54.38,72.37,96,1013,2.35,100
banda aceh,5.56,95.32,82.9,73,1009,2.68,86
itarema,-2.92,-39.92,77.36,79,1014,13.15,14
alta floresta,-9.88,-56.09,77.0,57,1014,4.7,0
rio gallegos,-51.62,-69.22,33.8,86,1018,6.93,90
coos bay,43.37,-124.22,61.09,87,1019,23.04,1
tiznit,29.58,-9.5,78.08,30,1009,1.54,0
adre,13.47,22.2,73.33,78,1009,5.95,77
gorontalo,0.54,123.06,86.41,67,1008,5.75,10
caieiras,-23.36,-46.74,62.56,77,1024,8.05,0
chubbuck,42.92,-112.47,81.05,24,1018,14.99,1
novyy urengoy,66.08,76.63,52.2,85,1009,11.95,97
khao wong,16.7,104.09,86.0,70,1009,8.05,40
clyde river,70.47,-68.59,42.8,87,1012,11.41,90
kurten,51.05,7.27,67.01,68,1016,6.93,76
viedma,-40.81,-63.0,55.24,54,1011,6.91,100
myitkyina,25.38,97.4,75.27,96,1007,2.93,100
murgab,37.5,61.97,77.0,36,1006,4.7,0
anaconda,46.13,-112.94,71.6,33,1022,12.75,1
toledo,39.83,-4.0,74.77,25,1016,1.12,0
harper,4.38,-7.72,74.88,89,1013,6.31,4
batatais,-20.89,-47.59,64.4,68,1021,4.7,0
vaitape,-16.52,-151.75,75.83,82,1012,23.2,67
manyana,-23.4,21.72,43.18,56,1027,7.38,0
boralday,43.36,76.86,82.4,28,1010,13.42,90
arkhangelskoye,55.85,35.33,52.5,86,1019,4.36,48
oxelosund,58.67,17.1,55.4,100,1018,3.67,0
makakilo city,21.35,-158.09,86.92,49,1016,10.29,1
omboue,-1.57,9.26,71.13,90,1013,4.88,36
praia,14.92,-23.51,75.2,78,1014,4.7,40
maamba,-17.37,27.15,50.18,67,1025,1.66,0
eureka,40.8,-124.16,61.79,12,1011,1.01,26
nacozari,25.34,-108.26,86.34,74,1008,5.01,100
zyryanka,65.75,150.85,71.83,38,1012,9.66,5
inhambane,-23.86,35.38,63.03,76,1025,3.4,14
kimberley,-28.73,24.76,32.0,49,1030,2.24,0
roma,43.21,-75.46,70.81,73,1015,3.36,1
kaele,10.11,14.45,74.14,85,1011,6.4,98
lodja,-3.48,23.43,67.12,56,1012,0.31,97
cidreira,-30.18,-50.21,64.76,86,1017,7.0,23
ginir,7.13,40.7,53.92,74,1015,15.5,100
